## Lcom/tencent/weibo/sdk/android/component/PublishActivity; onClick
Ljava/io/File;-><init> 3
Ljava/io/File;->getPath 3
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Lorg/apache/http/impl/client/DefaultHttpClient;->getParams 1
Landroid/net/NetworkInfo;->isConnected 1
Landroid/database/sqlite/SQLiteDatabase;->replace 1
Landroid/database/sqlite/SQLiteDatabase;->update 1
Ljava/io/BufferedReader;->readLine 3
Lorg/apache/http/params/HttpParams;->setParameter 1
Ljava/io/File;->exists 1
Ljava/io/PrintWriter;->print 238
Ljava/io/BufferedReader;->close 2
Lorg/apache/http/impl/client/DefaultConnectionKeepAliveStrategy;-><init> 1

## Lcom/metek/zqWeather/activity/GuessActivity; onItemClick

## Lcom/metek/zqWeather/activity/ac; onClick

## Lcom/metek/zqWeather/activity/af; onKey

## Lcom/metek/zqWeather/activity/ax; onClick

## Lcom/metek/zqWeather/activity/dg; onClick

## Lcom/metek/zqWeather/activity/e; onClick

## Lcom/metek/zqUtil/a/b; onCreate
Ljava/io/PrintStream;->flush 1
Ljava/io/PrintStream;->println 1

## Lcom/metek/zqUtil/a/e; onCreate
Ljava/io/PrintStream;->flush 1
Ljava/io/PrintStream;->println 1

## Lcom/metek/zqWeather/achievement/TouchNotice; onStart
Ljava/io/PrintStream;->flush 1
Ljava/io/PrintStream;->println 1

## Lcom/metek/zqWeather/activity/SettingsAboutActivity; onClick
Ljava/io/PrintStream;->flush 1
Ljava/io/PrintStream;->println 1

## Lcom/metek/zqWeather/activity/dh; onItemClick
Landroid/database/sqlite/SQLiteDatabase;->close 1
Landroid/database/sqlite/SQLiteDatabase;->update 1
Landroid/database/sqlite/SQLiteOpenHelper;-><init> 1
Ljava/io/PrintStream;->println 1
Ljava/io/IOException;->printStackTrace 1
Ljava/io/PrintStream;->flush 1

## Lcom/metek/zqWeather/activity/dn; onFocusChange
Ljava/io/PrintStream;->flush 1
Ljava/io/PrintStream;->println 1

## Lcom/metek/zqWeather/activity/SettingsHelpActivity; onClick

## Lcom/metek/zqWeather/activity/fg; onGroupClick

## Lcom/metek/zqWeather/activity/fh; onChildClick

## Lcom/tencent/open/PKDialog; onCreate
Ljava/io/File;->getPath 1

## Lcom/baidu/location/i; onServiceDisconnected

## Lcom/umeng/fb/i; onClick

## Lcom/umeng/fb/k; onTouch

## Lcom/taobao/munion/view/webview/ActionBar; onClick

## Lcom/metek/zqUtil/view/wheel/d; onScroll

## Lcom/metek/zqWeather/activity/t; onClick

## Lcom/taobao/newxp/view/widget/SwipeViewPointer$1; onTouch

## Lcom/taobao/newxp/view/handler/umwall/UMWallFragment$4; onClick
Ljava/io/ByteArrayOutputStream;->close 1
Ljava/io/RandomAccessFile;->getChannel 1
Ljava/io/FileInputStream;->read 1
Ljava/io/FileReader;->close 3
Ljava/io/File;->list 1
Ljava/io/ObjectInputStream;->readObject 1
Landroid/location/Location;->setTime 1
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Landroid/location/Location;->setProvider 1
Landroid/net/Uri;->parse 1
Lorg/apache/http/cookie/Cookie;->isExpired 1
Ljava/io/FileReader;-><init> 1
Lorg/apache/http/protocol/HttpContext;->setAttribute 1
Lorg/apache/http/cookie/Cookie;->getValue 1
Landroid/net/http/AndroidHttpClient;->newInstance 3
Landroid/net/Uri;->getHost 1
Ljava/io/UnsupportedEncodingException;->printStackTrace 2
Landroid/location/Location;->getLatitude 1
Ljava/io/FileInputStream;->close 1
Ljava/io/ByteArrayOutputStream;-><init> 2
Landroid/location/Location;->getLongitude 1
Ljava/io/File;->mkdirs 3
Landroid/location/Location;->setLatitude 1
Landroid/location/Location;->setAccuracy 1
Landroid/net/TrafficStats;->setThreadStatsTag 1
Ljava/io/File;->isFile 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/ByteArrayOutputStream;->write 7
Ljava/io/BufferedReader;->close 3
Ljava/io/ByteArrayOutputStream;->toByteArray 3
Landroid/location/Location;->getTime 3
Ljava/io/File;->getAbsolutePath 4
Lorg/apache/http/cookie/Cookie;->getDomain 2
Ljava/io/FileNotFoundException;->printStackTrace 1
Ljava/io/File;->toString 1
Lorg/apache/http/cookie/Cookie;->getName 1
Ljava/io/BufferedReader;-><init> 1
Ljava/io/File;->canRead 2
Ljava/io/File;-><init> 12
Ljava/io/IOException;->printStackTrace 3
Landroid/location/Location;->getProvider 1
Lorg/apache/http/client/CookieStore;->getCookies 2
Landroid/location/Location;->getAccuracy 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/File;->delete 2
Ljava/io/File;->renameTo 1
Lorg/apache/http/protocol/BasicHttpContext;-><init> 1
Ljava/io/ByteArrayOutputStream;->size 1
Landroid/location/Location;-><init> 1
Ljava/io/File;->getPath 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/ByteArrayInputStream;-><init> 1
Ljava/net/URLEncoder;->encode 3
Ljava/io/File;->exists 6
Ljava/io/ObjectInputStream;-><init> 1
Ljava/io/File;->createNewFile 1
Ljava/io/RandomAccessFile;-><init> 1
Landroid/location/Location;->setLongitude 1
Ljava/io/FileInputStream;->available 1

## Lcom/taobao/newxp/view/handler/umwall/UMWallFragment$5; onScroll
Ljava/io/ByteArrayOutputStream;->close 1
Ljava/io/RandomAccessFile;->getChannel 1
Ljava/io/FileInputStream;->read 1
Ljava/io/FileReader;->close 3
Ljava/io/File;->list 1
Ljava/io/ObjectInputStream;->readObject 1
Landroid/location/Location;->setTime 1
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Landroid/location/Location;->setProvider 1
Landroid/net/Uri;->parse 1
Lorg/apache/http/cookie/Cookie;->isExpired 1
Ljava/io/FileReader;-><init> 1
Lorg/apache/http/protocol/HttpContext;->setAttribute 1
Lorg/apache/http/cookie/Cookie;->getValue 1
Landroid/net/http/AndroidHttpClient;->newInstance 3
Landroid/net/Uri;->getHost 1
Ljava/io/UnsupportedEncodingException;->printStackTrace 2
Landroid/location/Location;->getLatitude 1
Ljava/io/FileInputStream;->close 1
Ljava/io/ByteArrayOutputStream;-><init> 2
Landroid/location/Location;->getLongitude 1
Ljava/io/File;->mkdirs 3
Landroid/location/Location;->setLatitude 1
Landroid/location/Location;->setAccuracy 1
Landroid/net/TrafficStats;->setThreadStatsTag 1
Ljava/io/File;->isFile 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/ByteArrayOutputStream;->write 7
Ljava/io/BufferedReader;->close 3
Ljava/io/ByteArrayOutputStream;->toByteArray 3
Landroid/location/Location;->getTime 3
Ljava/io/File;->getAbsolutePath 4
Lorg/apache/http/cookie/Cookie;->getDomain 2
Ljava/io/FileNotFoundException;->printStackTrace 1
Ljava/io/File;->toString 1
Lorg/apache/http/cookie/Cookie;->getName 1
Ljava/io/BufferedReader;-><init> 1
Ljava/io/File;->canRead 2
Ljava/io/File;-><init> 12
Ljava/io/IOException;->printStackTrace 3
Landroid/location/Location;->getProvider 1
Lorg/apache/http/client/CookieStore;->getCookies 2
Landroid/location/Location;->getAccuracy 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/File;->delete 2
Ljava/io/File;->renameTo 1
Lorg/apache/http/protocol/BasicHttpContext;-><init> 1
Ljava/io/ByteArrayOutputStream;->size 1
Landroid/location/Location;-><init> 1
Ljava/io/File;->getPath 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/ByteArrayInputStream;-><init> 1
Ljava/net/URLEncoder;->encode 3
Ljava/io/File;->exists 6
Ljava/io/ObjectInputStream;-><init> 1
Ljava/io/File;->createNewFile 1
Ljava/io/RandomAccessFile;-><init> 1
Landroid/location/Location;->setLongitude 1
Ljava/io/FileInputStream;->available 1

## Lcom/taobao/newxp/view/handler/umwall/UMWallFragment$5; onScrollStateChanged

## Lcom/metek/zqWeather/activity/ShopActivity; onClick

## Lcom/tencent/weibo/sdk/android/component/b; onClick

## Lcom/tencent/weibo/sdk/android/component/f; onClick

## Lcom/metek/zqWeather/activity/bn; onTouch
Ljava/io/PrintStream;->flush 1
Ljava/io/PrintStream;->println 1

## Lcom/metek/zqWeather/activity/cd; onClick

## Lcom/metek/zqWeather/activity/ce; onClick

## Lcom/metek/zqWeather/activity/ci; onClick

## Lcom/metek/zqWeather/activity/cj; onClick

## Lcom/metek/zqWeather/activity/ck; onClick
Ljava/io/PrintStream;->println 1
Landroid/database/sqlite/SQLiteDatabase;->close 2
Ljava/io/File;->delete 2
Ljava/io/File;->mkdirs 1
Ljava/io/BufferedOutputStream;-><init> 1
Landroid/database/sqlite/SQLiteDatabase;->rawQuery 2
Ljava/io/BufferedOutputStream;->close 1
Landroid/database/sqlite/SQLiteOpenHelper;-><init> 1
Ljava/io/File;->getParentFile 1
Ljava/io/InputStream;->read 1
Ljava/io/File;->exists 4
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/InputStream;->close 1
Ljava/io/PrintStream;->flush 1
Ljava/io/BufferedOutputStream;->write 1

## Lcom/metek/zqWeather/activity/cl; onClick
Ljava/io/PrintStream;->println 1
Landroid/database/sqlite/SQLiteDatabase;->close 2
Ljava/io/File;->delete 2
Ljava/io/File;->mkdirs 1
Ljava/io/BufferedOutputStream;-><init> 1
Landroid/database/sqlite/SQLiteDatabase;->rawQuery 2
Ljava/io/BufferedOutputStream;->close 1
Landroid/database/sqlite/SQLiteOpenHelper;-><init> 1
Ljava/io/File;->getParentFile 1
Ljava/io/InputStream;->read 1
Ljava/io/File;->exists 4
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/InputStream;->close 1
Ljava/io/PrintStream;->flush 1
Ljava/io/BufferedOutputStream;->write 1

## Lcom/metek/zqWeather/activity/cm; onClick
Ljava/io/PrintStream;->println 1
Landroid/database/sqlite/SQLiteDatabase;->close 2
Ljava/io/File;->delete 2
Ljava/io/File;->mkdirs 1
Ljava/io/BufferedOutputStream;-><init> 1
Landroid/database/sqlite/SQLiteDatabase;->rawQuery 2
Ljava/io/BufferedOutputStream;->close 1
Landroid/database/sqlite/SQLiteOpenHelper;-><init> 1
Ljava/io/File;->getParentFile 1
Ljava/io/InputStream;->read 1
Ljava/io/File;->exists 4
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/InputStream;->close 1
Ljava/io/PrintStream;->flush 1
Ljava/io/BufferedOutputStream;->write 1

## Lcom/metek/zqWeather/activity/db; onClick

## Lcom/metek/zqWeather/activity/do; onClick

## Lcom/metek/zqWeather/activity/du; onClick

## Lcom/metek/zqWeather/activity/dx; onClick

## Lcom/metek/zqWeather/a/af; onClick

## Lcom/tencent/weibo/sdk/android/component/i; onClick

## Lcom/tencent/weibo/sdk/android/component/j; onItemClick

## Lcom/metek/zqWeather/activity/ex; onClick

## Lcom/metek/zqUtil/view/stickylistheaders/j; onScroll

## Lcom/metek/zqUtil/view/stickylistheaders/j; onScrollStateChanged

## Lcom/taobao/newxp/view/handler/actionbar/ActionBar; onClick

## Landroid/support/v4/content/CursorLoader; onStartLoading

## Lcom/taobao/newxp/view/HorizontalStrip$b; onFocusChange

## Lcom/taobao/newxp/view/UMDetail; onDestroy

## Lcom/metek/zqWeather/a/j; onCreate

## Lcom/taobao/newxp/view/handler/actionbar/ActionBar$1; onClick

## Lcom/umeng/fb/ConversationActivity; onCreate
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1

## Lcom/tencent/tauth/AuthActivity; onCreate
Ljava/io/File;->deleteOnExit 1
Ljava/io/File;->isDirectory 1
Ljava/io/File;->delete 3
Ljava/io/File;->equals 1
Ljava/io/File;->mkdirs 1
Ljava/io/File;->getName 2
Ljava/io/FileWriter;->flush 1
Ljava/io/FileWriter;->close 1
Ljava/net/URLDecoder;->decode 4
Ljava/io/File;->length 1
Ljava/net/URLEncoder;->encode 5
Ljava/io/File;-><init> 3
Ljava/io/FileWriter;-><init> 1
Ljava/io/File;->listFiles 3
Ljava/io/IOException;->printStackTrace 1
Ljava/io/File;->isFile 1
Landroid/net/Uri;->toString 3

## Lcom/tencent/connect/common/AssistActivity; onCreate
Ljava/io/ByteArrayOutputStream;->close 1
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout 1
Ljava/io/InputStreamReader;-><init> 1
Lorg/apache/http/impl/client/DefaultHttpClient;-><init> 1
Ljava/io/File;->mkdirs 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/FileWriter;->flush 1
Landroid/net/Proxy;->getPort 1
Lorg/apache/http/HttpResponse;->getFirstHeader 1
Landroid/net/Uri;->parse 1
Lorg/apache/http/HttpResponse;->getStatusLine 1
Landroid/net/Proxy;->getHost 1
Ljava/io/OutputStreamWriter;-><init> 1
Landroid/net/NetworkInfo;->isAvailable 1
Landroid/net/Proxy;->getDefaultHost 2
Lorg/apache/http/params/BasicHttpParams;-><init> 1
Lorg/apache/http/params/HttpProtocolParams;->setUserAgent 1
Ljava/io/File;->getName 2
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier 1
Ljava/io/File;->deleteOnExit 1
Lorg/apache/http/client/methods/HttpPost;->setHeader 2
Ljava/io/File;->equals 1
Lorg/apache/http/StatusLine;->getStatusCode 1
Ljava/io/FileInputStream;->close 2
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory 1
Ljava/io/ByteArrayOutputStream;-><init> 2
Landroid/net/NetworkInfo;->getType 1
Lorg/apache/http/client/HttpClient;->getParams 1
Lorg/apache/http/client/methods/HttpPost;->addHeader 1
Lorg/apache/http/HttpEntity;->getContent 1
Ljava/io/OutputStreamWriter;->flush 1
Ljava/io/File;->listFiles 3
Lorg/apache/http/entity/ByteArrayEntity;-><init> 1
Ljava/io/File;->isFile 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/ByteArrayOutputStream;->write 9
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Lorg/apache/http/HttpHost;-><init> 1
Lorg/apache/http/params/HttpProtocolParams;->setContentCharset 1
Lorg/apache/http/HttpResponse;->getEntity 1
Lorg/apache/http/conn/scheme/SchemeRegistry;-><init> 1
Ljava/io/ByteArrayOutputStream;->toByteArray 2
Lorg/apache/http/client/methods/HttpPost;->setEntity 1
Ljava/io/BufferedReader;-><init> 1
Lorg/apache/http/client/methods/HttpUriRequest;->addHeader 1
Lorg/apache/http/client/methods/HttpGet;-><init> 1
Ljava/io/InputStream;->close 3
Ljava/io/IOException;->printStackTrace 7
Lorg/apache/http/client/HttpClient;->execute 1
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout 1
Lorg/apache/http/params/HttpProtocolParams;->setVersion 1
Lorg/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager;-><init> 1
Lorg/apache/http/Header;->getValue 1
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory 2
Ljava/io/OutputStreamWriter;->close 1
Landroid/net/Proxy;->getDefaultPort 2
Ljava/io/File;->delete 3
Lorg/apache/http/client/methods/HttpPost;-><init> 1
Ljava/io/File;->length 1
Lorg/apache/http/conn/ssl/SSLSocketFactory;-><init> 1
Ljava/io/FileWriter;->close 1
Ljava/io/InputStream;->read 1
Lorg/apache/http/params/HttpParams;->setParameter 1
Lorg/apache/http/conn/scheme/Scheme;-><init> 4
Ljava/io/OutputStreamWriter;->write 1
Lorg/apache/http/conn/scheme/SchemeRegistry;->register 4
Ljava/net/URLEncoder;->encode 5
Ljava/io/FileWriter;-><init> 1
Ljava/io/File;-><init> 3
Ljava/io/BufferedReader;->close 3

## Lcom/metek/zqWeather/activity/MainActivity; onCreate
Ljava/io/FileOutputStream;->write 1
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout 2
Ljava/io/InputStreamReader;-><init> 2
Ljava/io/Closeable;->close 1
Ljava/io/FileReader;->close 3
Landroid/location/Location;->getLongitude 1
Ljava/io/FileNotFoundException;->printStackTrace 1
Landroid/location/Location;->getProvider 1
Ljava/io/OutputStreamWriter;-><init> 1
Landroid/net/NetworkInfo;->isAvailable 2
Landroid/location/Location;->setLatitude 1
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory 2
Landroid/location/Location;->setAccuracy 1
Landroid/database/sqlite/SQLiteDatabase;->close 4
Ljava/io/StringWriter;-><init> 2
Lorg/apache/http/conn/scheme/SchemeRegistry;->register 4
Ljava/io/Writer;-><init> 1
Ljava/io/ByteArrayOutputStream;-><init> 4
Landroid/net/NetworkInfo;->isConnectedOrConnecting 1
Lorg/apache/http/client/HttpClient;->getParams 1
Ljava/io/FileInputStream;->read 1
Landroid/database/sqlite/SQLiteDatabase;->delete 1
Ljava/io/ByteArrayOutputStream;->write 16
Landroid/location/Location;->setLongitude 1
Lorg/apache/http/cookie/Cookie;->getDomain 2
Landroid/net/wifi/WifiInfo;->getMacAddress 3
Landroid/net/NetworkInfo;->isConnected 1
Ljava/io/File;->delete 8
Landroid/net/Uri;->parse 1
Landroid/database/sqlite/SQLiteDatabase;->update 3
Lorg/apache/http/params/HttpParams;->setParameter 2
Ljava/io/ByteArrayInputStream;-><init> 1
Ljava/io/InputStreamReader;->read 1
Lorg/apache/http/HttpResponse;->getStatusLine 1
Ljava/io/FileWriter;-><init> 1
Ljava/io/RandomAccessFile;-><init> 1
Ljava/io/FileOutputStream;->close 5
Ljava/io/ObjectOutputStream;->writeObject 1
Landroid/hardware/Sensor;->getType 1
Ljava/io/StringWriter;->toString 2
Ljava/io/ObjectInputStream;->readObject 2
Landroid/location/Location;->setTime 1
Landroid/database/sqlite/SQLiteOpenHelper;-><init> 3
Ljava/io/BufferedOutputStream;->close 1
Ljava/io/PrintStream;->println 1
Landroid/net/Proxy;->getDefaultHost 2
Ljava/io/FileReader;-><init> 4
Landroid/location/Location;->getTime 3
Landroid/hardware/SensorManager;->getSensorList 1
Landroid/net/NetworkInfo;->getState 2
Lorg/apache/http/StatusLine;->getStatusCode 1
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory 1
Landroid/net/NetworkInfo;->getType 1
Ljava/io/OutputStreamWriter;->flush 1
Ljava/io/File;->listFiles 4
Lorg/apache/http/client/methods/HttpPost;->setEntity 1
Landroid/net/TrafficStats;->setThreadStatsTag 1
Ljava/io/PrintWriter;->println 76
Ljava/io/File;->isFile 2
Ljava/io/File;->toString 1
Ljava/io/BufferedOutputStream;->write 1
Ljava/io/BufferedReader;->close 8
Landroid/net/Proxy;->getHost 1
Lorg/apache/http/Header;->getValue 1
Lorg/apache/http/params/HttpProtocolParams;->setContentCharset 1
Ljava/io/FileWriter;->flush 1
Landroid/database/sqlite/SQLiteDatabase;->insert 2
Lorg/apache/http/client/methods/HttpUriRequest;->addHeader 1
Ljava/io/IOException;->printStackTrace 19
Landroid/net/Uri;->getHost 1
Lorg/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager;-><init> 1
Lorg/apache/http/HttpResponse;->getEntity 1
Lorg/apache/http/impl/client/DefaultHttpClient;->getParams 1
Ljava/io/File;->renameTo 1
Ljava/io/File;->length 3
Ljava/io/FileInputStream;->available 1
Lorg/apache/http/impl/client/DefaultConnectionKeepAliveStrategy;-><init> 1
Lorg/apache/http/impl/client/DefaultHttpClient;-><init> 2
Landroid/net/NetworkInfo;->getSubtypeName 1
Lorg/apache/http/entity/ByteArrayEntity;-><init> 1
Ljava/io/FileInputStream;->close 14
Ljava/io/File;->createNewFile 1
Landroid/net/wifi/WifiManager;->getConnectionInfo 3
Lorg/apache/http/HttpResponse;->getFirstHeader 1
Landroid/location/Location;->setProvider 1
Landroid/net/NetworkInfo;->getExtraInfo 1
Ljava/net/URLEncoder;->encode 10
Ljava/io/FileOutputStream;->flush 1
Lorg/apache/http/params/BasicHttpParams;-><init> 2
Landroid/net/http/AndroidHttpClient;->newInstance 3
Lorg/apache/http/client/CookieStore;->getCookies 2
Ljava/io/File;->getPath 4
Lorg/apache/http/client/methods/HttpPost;->setHeader 2
Ljava/io/File;->equals 1
Ljava/io/ObjectOutputStream;-><init> 1
Ljava/io/PrintWriter;-><init> 3
Ljava/io/File;->getParentFile 1
Ljava/io/File;->list 1
Ljava/io/ByteArrayOutputStream;->close 2
Lorg/apache/http/HttpHost;-><init> 2
Landroid/net/Proxy;->getPort 1
Ljava/io/PrintWriter;->print 238
Lorg/apache/http/conn/scheme/SchemeRegistry;-><init> 1
Lorg/apache/http/cookie/Cookie;->getName 1
Lorg/apache/http/impl/client/DefaultHttpClient;->setKeepAliveStrategy 1
Ljava/io/File;->canRead 2
Lorg/apache/http/client/methods/HttpGet;-><init> 1
Landroid/net/NetworkInfo;->getTypeName 1
Ljava/io/InputStream;->close 13
Lorg/apache/http/client/HttpClient;->execute 1
Landroid/location/Location;->getAccuracy 1
Lorg/apache/http/params/HttpProtocolParams;->setVersion 1
Landroid/net/Proxy;->getDefaultPort 2
Lorg/apache/http/client/methods/HttpPost;-><init> 1
Landroid/database/sqlite/SQLiteDatabase;->replace 1
Landroid/database/sqlite/SQLiteDatabase;->rawQuery 1
Lorg/apache/http/conn/scheme/Scheme;-><init> 4
Lorg/apache/http/cookie/Cookie;->isExpired 1
Ljava/io/ObjectInputStream;-><init> 2
Ljava/io/File;->isDirectory 1
Landroid/database/sqlite/SQLiteDatabase;->query 4
Ljava/io/RandomAccessFile;->getChannel 1
Ljava/io/File;->mkdirs 5
Ljava/io/FileWriter;->close 1
Landroid/net/ConnectivityManager;->getNetworkInfo 2
Ljava/io/IOException;->getMessage 8
Ljava/io/PrintWriter;->close 1
Lorg/apache/http/protocol/HttpContext;->setAttribute 1
Lorg/apache/http/params/HttpProtocolParams;->setUserAgent 1
Ljava/io/File;->getName 2
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier 1
Lorg/apache/http/cookie/Cookie;->getValue 1
Landroid/location/Location;->getLatitude 1
Ljava/io/BufferedOutputStream;-><init> 1
Ljava/io/OutputStreamWriter;->close 1
Ljava/io/UnsupportedEncodingException;->printStackTrace 3
Ljava/io/ByteArrayOutputStream;->size 1
Ljava/io/InputStream;->read 5
Ljava/io/StringWriter;->write 1
Ljava/io/ObjectOutputStream;->close 4
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 5
Ljava/io/File;->deleteOnExit 1
Ljava/io/File;->getAbsolutePath 7
Ljava/io/ByteArrayOutputStream;->toByteArray 5
Ljava/io/BufferedReader;-><init> 5
Lorg/apache/http/client/methods/HttpPost;->addHeader 1
Ljava/io/File;-><init> 19
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/PrintStream;->flush 1
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout 2
Ljava/io/FileInputStream;-><init> 3
Ljava/io/ObjectInputStream;->close 5
Lorg/apache/http/protocol/BasicHttpContext;-><init> 1
Landroid/location/Location;-><init> 1
Lorg/apache/http/conn/ssl/SSLSocketFactory;-><init> 1
Ljava/io/BufferedReader;->readLine 5
Ljava/io/OutputStreamWriter;->write 1
Lorg/apache/http/HttpEntity;->getContent 1
Ljava/io/File;->exists 14

## Lcom/metek/zqWeather/activity/WelcomeActivity; onCreate
Ljava/io/PrintWriter;->print 238
Ljava/io/Writer;-><init> 1
Ljava/io/PrintWriter;-><init> 2
Ljava/io/PrintWriter;->println 76

## Lcom/metek/zqWeather/activity/SettingsActivity; onCreate
Ljava/io/ByteArrayOutputStream;->close 1
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout 1
Lorg/apache/http/HttpResponse;->getFirstHeader 1
Ljava/io/InputStreamReader;-><init> 1
Lorg/apache/http/impl/client/DefaultHttpClient;-><init> 1
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory 1
Ljava/io/File;->mkdirs 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/FileWriter;->flush 1
Landroid/net/Proxy;->getPort 1
Ljava/io/ByteArrayOutputStream;-><init> 2
Lorg/apache/http/HttpResponse;->getStatusLine 1
Ljava/io/PrintStream;->println 1
Landroid/net/Proxy;->getHost 1
Ljava/io/OutputStreamWriter;-><init> 1
Landroid/net/NetworkInfo;->isAvailable 1
Landroid/net/Proxy;->getDefaultHost 2
Ljava/io/IOException;->getMessage 8
Lorg/apache/http/params/HttpProtocolParams;->setUserAgent 1
Ljava/io/File;->getName 2
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier 1
Ljava/io/File;->deleteOnExit 1
Lorg/apache/http/client/methods/HttpPost;->setHeader 2
Ljava/io/File;->equals 1
Lorg/apache/http/StatusLine;->getStatusCode 1
Ljava/io/FileInputStream;->close 2
Ljava/io/Writer;-><init> 1
Ljava/io/File;-><init> 3
Ljava/io/PrintWriter;-><init> 2
Landroid/net/NetworkInfo;->getType 1
Lorg/apache/http/client/HttpClient;->getParams 1
Lorg/apache/http/client/methods/HttpPost;->addHeader 1
Ljava/io/InputStream;->read 2
Ljava/io/OutputStreamWriter;->flush 1
Ljava/io/File;->listFiles 3
Lorg/apache/http/entity/ByteArrayEntity;-><init> 1
Ljava/io/PrintWriter;->println 76
Ljava/io/File;->isFile 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/ByteArrayOutputStream;->write 9
Lorg/apache/http/HttpEntity;->getContent 1
Ljava/io/BufferedReader;->close 3
Ljava/io/File;->isDirectory 1
Lorg/apache/http/HttpHost;-><init> 1
Lorg/apache/http/params/HttpProtocolParams;->setContentCharset 1
Lorg/apache/http/HttpResponse;->getEntity 1
Lorg/apache/http/conn/scheme/SchemeRegistry;-><init> 1
Ljava/io/ByteArrayOutputStream;->toByteArray 2
Lorg/apache/http/client/methods/HttpPost;->setEntity 1
Ljava/io/BufferedReader;-><init> 1
Lorg/apache/http/client/methods/HttpUriRequest;->addHeader 1
Lorg/apache/http/client/methods/HttpGet;-><init> 1
Ljava/io/InputStream;->close 10
Ljava/io/IOException;->printStackTrace 7
Lorg/apache/http/client/HttpClient;->execute 1
Ljava/io/PrintStream;->flush 1
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout 1
Lorg/apache/http/params/HttpProtocolParams;->setVersion 1
Lorg/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager;-><init> 1
Lorg/apache/http/Header;->getValue 1
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory 2
Ljava/io/OutputStreamWriter;->close 1
Landroid/net/Proxy;->getDefaultPort 2
Ljava/io/File;->delete 3
Lorg/apache/http/client/methods/HttpPost;-><init> 1
Ljava/io/File;->length 1
Lorg/apache/http/conn/ssl/SSLSocketFactory;-><init> 1
Ljava/io/FileWriter;->close 1
Lorg/apache/http/params/HttpParams;->setParameter 1
Lorg/apache/http/conn/scheme/Scheme;-><init> 4
Ljava/io/OutputStreamWriter;->write 1
Lorg/apache/http/conn/scheme/SchemeRegistry;->register 4
Ljava/net/URLEncoder;->encode 5
Ljava/io/FileWriter;-><init> 1
Ljava/io/PrintWriter;->print 238
Lorg/apache/http/params/BasicHttpParams;-><init> 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2

## Lcom/metek/zqWeather/activity/SettingsUpdateActivity; onCreate
Ljava/io/PrintWriter;->print 238
Ljava/io/Writer;-><init> 1
Ljava/io/PrintWriter;-><init> 2
Ljava/io/PrintWriter;->println 76

## Lcom/metek/zqWeather/activity/SettingsRemindActivity; onCreate
Ljava/io/PrintWriter;->print 238
Ljava/io/Writer;-><init> 1
Ljava/io/PrintWriter;-><init> 2
Ljava/io/PrintWriter;->println 76

## Lcom/metek/zqWeather/activity/SettingsWidgetActivity; onCreate
Ljava/io/Writer;-><init> 1
Ljava/io/PrintWriter;-><init> 2
